BTC,65009.01,83,2026-04-24T00:35:48.866635
BTC,65020.96,64,2026-04-24T00:35:50.270239
BTC,65026.58,1,2026-04-24T00:35:51.320279
BTC,65038.64,1,2026-04-24T00:35:52.367611
BTC,65041.28,18,2026-04-24T00:35:53.429585
BTC,65043.33,7,2026-04-24T00:35:54.482420
BTC,65055.55,72,2026-04-24T00:35:55.538805
BTC,65052.22,8,2026-04-24T00:35:56.585046
BTC,65061.3,18,2026-04-24T00:35:57.634623
BTC,65067.03,84,2026-04-24T00:35:58.668830
BTC,65067.08,91,2026-04-24T00:35:59.710926
BTC,65062.23,70,2026-04-24T00:36:00.773740
BTC,65048.29,58,2026-04-24T00:36:01.806412
BTC,65053.14,95,2026-04-24T00:36:02.855653
BTC,65049.94,91,2026-04-24T00:36:03.913840
BTC,65060.38,80,2026-04-24T00:36:04.953780
BTC,65060.93,47,2026-04-24T00:36:06.020423
BTC,65053.43,82,2026-04-24T00:36:07.065578
BTC,65050.5,94,2026-04-24T00:36:08.101858
BTC,65053.63,83,2026-04-24T00:36:09.164422
BTC,65065.7,10,2026-04-24T00:36:10.210227
BTC,65059.07,64,2026-04-24T00:36:11.253500
BTC,65047.89,1,2026-04-24T00:36:12.302919
BTC,65044.36,51,2026-04-24T00:36:13.334749
BTC,65041.43,90,2026-04-24T00:36:14.384384
BTC,65052.02,48,2026-04-24T00:36:15.439790
BTC,65037.93,62,2026-04-24T00:36:16.570735
BTC,65042.74,36,2026-04-24T00:36:17.603213
BTC,65050.72,9,2026-04-24T00:36:18.647590
BTC,65038.23,31,2026-04-24T00:36:19.702072
BTC,65030.27,11,2026-04-24T00:36:20.738105
BTC,65028.24,81,2026-04-24T00:36:21.779460
BTC,65016.24,22,2026-04-24T00:36:22.835097
BTC,65020.37,28,2026-04-24T00:36:23.887046
BTC,65008.43,39,2026-04-24T00:36:24.937093
BTC,65011.3,86,2026-04-24T00:36:25.986725
BTC,65011.89,61,2026-04-24T00:36:27.034975
BTC,65007.78,37,2026-04-24T00:36:28.085205
BTC,65006.05,76,2026-04-24T00:36:29.136927
BTC,64994.36,53,2026-04-24T00:36:30.173028
BTC,64999.16,74,2026-04-24T00:36:31.216971
BTC,64999.11,53,2026-04-24T00:36:32.257337
BTC,65011.5,55,2026-04-24T00:36:33.300270
BTC,65004.91,63,2026-04-24T00:36:34.341029
BTC,65005.72,11,2026-04-24T00:36:35.398527
BTC,65000.81,51,2026-04-24T00:36:36.453607
BTC,65007.96,24,2026-04-24T00:36:37.502659
BTC,65022.56,31,2026-04-24T00:36:38.535993
BTC,65031.78,22,2026-04-24T00:36:39.582430
BTC,65044.48,95,2026-04-24T00:36:40.633311
BTC,65047.78,39,2026-04-24T00:36:41.678604
BTC,65041.09,38,2026-04-24T00:36:42.736338
BTC,65031.98,38,2026-04-24T00:36:43.786219
BTC,65023.47,39,2026-04-24T00:36:44.836204
BTC,65015.63,11,2026-04-24T00:36:45.885130
BTC,65012.21,47,2026-04-24T00:36:46.921387
BTC,65011.34,79,2026-04-24T00:36:47.987134
BTC,65015.63,14,2026-04-24T00:36:49.032151
BTC,65009.5,29,2026-04-24T00:36:50.086533
BTC,65001.82,23,2026-04-24T00:36:51.136033
BTC,64994.6,96,2026-04-24T00:36:52.171087
BTC,65006.96,16,2026-04-24T00:36:53.219394
BTC,64994.49,87,2026-04-24T00:36:54.268178
BTC,64979.95,59,2026-04-24T00:36:55.319264
BTC,64978.85,9,2026-04-24T00:36:56.370493
BTC,64964.74,98,2026-04-24T00:36:57.414670
BTC,64956.5,61,2026-04-24T00:36:58.463302
BTC,64942.31,14,2026-04-24T00:36:59.520464
BTC,64938.57,25,2026-04-24T00:37:00.579476
BTC,64934.39,39,2026-04-24T00:37:01.635917
BTC,64938.18,27,2026-04-24T00:37:02.684646
BTC,64930.64,42,2026-04-24T00:37:03.734311
BTC,64938.45,29,2026-04-24T00:37:04.784618
BTC,64926.81,68,2026-04-24T00:37:05.852114
BTC,64935.05,48,2026-04-24T00:37:06.902307
BTC,64922.42,18,2026-04-24T00:37:07.953734
BTC,64912.55,18,2026-04-24T00:37:09.003637
BTC,64899.86,19,2026-04-24T00:37:10.037103
BTC,64888.95,82,2026-04-24T00:37:11.085501
BTC,64876.7,74,2026-04-24T00:37:12.141069
BTC,64887.78,79,2026-04-24T00:37:13.195397
BTC,64879.42,33,2026-04-24T00:37:14.251588
BTC,64871.12,72,2026-04-24T00:37:15.306229
BTC,64885.66,44,2026-04-24T00:37:16.352184
BTC,64885.14,66,2026-04-24T00:37:17.400849
BTC,64876.19,50,2026-04-24T00:37:18.460979
BTC,64871.48,81,2026-04-24T00:37:19.805087
BTC,64860.81,16,2026-04-24T00:37:20.853007
BTC,64857.47,91,2026-04-24T00:37:21.902817
BTC,64853.52,1,2026-04-24T00:37:22.937334
BTC,64851.96,84,2026-04-24T00:37:23.976420
BTC,64850.07,59,2026-04-24T00:37:25.023500
BTC,64862.42,50,2026-04-24T00:37:26.070333
